
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2293r 1.8273562e+07 2.68e+09 1.11e+04   2.2 7.88e+06    -  4.97e-02 7.20e-03h  4
2294r 1.8271394e+07 2.68e+09 1.03e+04   2.2 9.41e+06    -  1.18e-01 3.13e-03h  1
2295r 1.8272065e+07 2.68e+09 1.03e+04   2.2 1.47e+07    -  3.76e-02 4.56e-05f  5
2296r 1.8271878e+07 2.68e+09 1.03e+04   2.2 1.02e+07    -  2.57e-02 2.72e-05f 12
2297r 1.8272012e+07 2.68e+09 1.03e+04   2.2 2.20e+07    -  1.76e-02 6.11e-06f  6
2298r 1.8271998e+07 2.68e+09 1.03e+04   2.2 1.89e+07    -  8.83e-04 7.05e-07f 15
2299r 1.8271998e+07 2.68e+09 1.23e+04   2.2 9.05e+06    -  0.00e+00 2.90e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300r 1.8272003e+07 2.68e+09 1.23e+04   2.2 7.90e+05    -  5.14e-02 6.55e-06f  1
2301r 1.8236257e+07 2.68e+09 4.62e+03   2.2 9.58e+05    -  4.52e-02 3.73e-02f  1
2302r 1.8304185e+07 2.68e+09 2.29e+04   2.2 5.43e+07    -  3.29e-02 1.25e-03f  2
2303r 1.8331672e+07 2.69e+09 6.03e+03   2.2 1.11e+08    -  4.30e-03 2.47e-04f  1
2304r 1.8339001e+07 2.69e+09 6.62e+03   2.2 3.88e+07    -  4.14e-05 1.89e-04f  2
2305r 1.8338865e+07 2.69e+09 6.72e+03   2.2 9.70e+06    -  3.19e-03 2.81e-05h  1
2306r 1.8338865e+07 2.69e+09 4.00e+03   2.2 7.07e+06    -  0.00e+00 3.93e-07R 20
2307r 1.8339750e+07 2.69e+09 3.87e+03   2.2 9.42e+05    -  1.40e-05 9.39e-04f  1
2308r 1.8340824e+07 2.69e+09 3.72e+03   2.2 1.55e+06    -  2.03e-03 6.91e-04f  1
2309r 1.8340964e+07 2.69e+09 3.72e+03   2.2 8.82e+07    -  3.15e-06 1.59e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310r 1.8351339e+07 2.69e+09 6.73e+03   2.2 2.61e+07    -  7.08e-04 3.97e-04f  7
2311r 1.8351562e+07 2.69e+09 6.68e+03   2.2 1.20e+08    -  1.08e-04 1.86e-06f  1
2312r 1.8325271e+07 2.69e+09 1.57e+04   2.2 3.71e+07    -  1.15e-04 7.08e-04f  4
2313r 1.8314537e+07 2.69e+09 6.56e+03   2.2 2.65e+06    -  5.83e-04 1.53e-02f  3
2314r 1.8319229e+07 2.69e+09 5.96e+03   2.2 7.19e+07    -  2.34e-04 6.52e-05f  1
2315r 1.8373877e+07 2.69e+09 1.09e+04   2.2 1.18e+08    -  5.87e-06 4.65e-04f  3
2316r 1.8403457e+07 2.69e+09 7.58e+03   2.2 3.61e+08    -  2.92e-03 8.18e-05f  5
2317r 1.8403532e+07 2.69e+09 7.58e+03   2.2 2.09e+08    -  6.11e-04 3.61e-07f  9
2318r 1.8385379e+07 2.69e+09 1.11e+04   2.2 1.36e+07    -  6.43e-04 1.33e-03h  4
2319r 1.8385379e+07 2.69e+09 6.12e+03   2.2 6.94e+06    -  0.00e+00 3.18e-07R 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320r 1.8385381e+07 2.69e+09 6.12e+03   2.2 1.72e+05    -  2.23e-01 1.44e-05f  1
2321r 1.8402182e+07 2.69e+09 6.68e+03   2.2 9.06e+05    -  7.72e-02 1.85e-02f  1
2322r 1.8421146e+07 2.70e+09 6.29e+03   2.2 1.92e+08    -  1.02e-02 9.88e-05f  3
2323r 1.8430552e+07 2.70e+09 6.30e+03   2.2 2.37e+08    -  4.47e-03 3.96e-05f  6
2324r 1.8432534e+07 2.70e+09 6.32e+03   2.2 1.52e+08    -  6.05e-03 1.30e-05f  9
2325r 1.8432534e+07 2.70e+09 5.64e+03   2.2 1.29e+07    -  0.00e+00 3.67e-07R 12
2326r 1.8442347e+07 2.70e+09 1.01e+04   2.2 1.29e+07    -  1.06e-02 7.62e-04f  1
2327r 1.8442347e+07 2.70e+09 5.22e+03   2.2 1.22e+06    -  0.00e+00 2.67e-07R 14
2328r 1.8443748e+07 2.70e+09 4.21e+03   2.2 5.94e+05    -  7.07e-02 2.36e-03f  1
2329r 1.8443748e+07 2.70e+09 4.43e+03   2.2 1.51e+06    -  0.00e+00 4.28e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330r 1.8445267e+07 2.70e+09 4.97e+03   2.2 1.52e+06    -  4.61e-01 1.00e-03f  4
2331r 1.8445540e+07 2.70e+09 4.89e+03   2.2 5.60e+07    -  1.91e-02 4.87e-06f  7
2332r 1.8445614e+07 2.70e+09 4.93e+03   2.2 4.75e+08    -  1.12e-03 1.55e-07f 13
2333r 1.8445633e+07 2.70e+09 4.92e+03   2.2 1.47e+08    -  1.19e-02 1.28e-07f 14
2334r 1.8443402e+07 2.70e+09 4.25e+03   2.2 1.21e+07    -  9.10e-02 1.84e-04f  2
2335r 1.8466139e+07 2.70e+09 1.40e+04   2.2 3.79e+06    -  1.17e-02 5.99e-03f  3
2336r 1.8466139e+07 2.70e+09 6.19e+03   2.2 4.93e+06    -  0.00e+00 4.57e-07R 12
2337r 1.8475634e+07 2.70e+09 4.96e+03   2.2 4.92e+06    -  1.01e-01 1.93e-03f  1
2338r 1.8496955e+07 2.71e+09 8.78e+03   2.2 1.12e+08    -  1.04e-03 1.90e-04f  5
2339r 1.8498274e+07 2.71e+09 8.19e+03   2.2 1.62e+08    -  7.98e-03 8.14e-06f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340r 1.8498527e+07 2.71e+09 8.24e+03   2.2 1.28e+08    -  1.60e-02 1.97e-06f 13
2341r 1.8498568e+07 2.71e+09 8.19e+03   2.2 1.74e+07    -  4.23e-03 2.39e-06f 14
2342r 1.8498381e+07 2.71e+09 8.07e+03   2.2 1.02e+07    -  7.06e-03 1.84e-05f  1
2343r 1.8498381e+07 2.71e+09 6.83e+03   2.2 5.79e+06    -  0.00e+00 3.78e-07R 19
2344r 1.8520273e+07 2.71e+09 4.77e+03   2.2 5.75e+06    -  1.56e-04 3.80e-03f  2
2345r 1.8520936e+07 2.71e+09 4.73e+03   2.2 2.59e+08    -  6.24e-04 2.56e-06f  1
2346r 1.8524280e+07 2.71e+09 4.80e+03   2.2 6.07e+07    -  3.81e-02 5.51e-05f  1
2347r 1.8525197e+07 2.71e+09 4.82e+03   2.2 2.43e+08    -  9.34e-04 3.77e-06f 13
2348r 1.8492786e+07 2.71e+09 3.21e+04   2.2 6.27e+06    -  5.46e-06 5.17e-03h  5
2349r 1.8482768e+07 2.71e+09 1.89e+04   2.2 1.65e+06    -  4.99e-02 6.06e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350r 1.8496233e+07 2.71e+09 1.52e+04   2.2 3.05e+07    -  4.47e-03 4.41e-04f  1
2351r 1.8500630e+07 2.71e+09 1.61e+04   2.2 1.85e+07    -  7.10e-05 2.38e-04f  1
2352r 1.8518553e+07 2.71e+09 7.21e+03   2.2 6.18e+07    -  3.63e-05 2.90e-04f  7
2353r 1.8525339e+07 2.71e+09 8.24e+03   2.2 1.57e+08    -  1.74e-02 4.33e-05f  6
2354r 1.8528341e+07 2.71e+09 5.37e+03   2.2 6.38e+07    -  8.19e-03 4.71e-05f  7
2355r 1.8526886e+07 2.71e+09 4.62e+03   2.2 5.00e+06    -  2.66e-02 5.67e-04h  5
2356r 1.8527192e+07 2.71e+09 4.63e+03   2.2 5.50e+07    -  2.66e-03 5.57e-06f  5
2357r 1.8527325e+07 2.71e+09 4.63e+03   2.2 1.46e+08    -  1.97e-03 9.09e-07f  7
2358r 1.8527347e+07 2.71e+09 4.63e+03   2.2 4.60e+08    -  4.17e-05 4.60e-08f 17
2359r 1.8527353e+07 2.71e+09 4.63e+03   2.2 8.51e+07    -  1.67e-02 7.78e-08f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360r 1.8527354e+07 2.71e+09 4.63e+03   2.2 1.73e+08    -  1.19e-04 5.64e-09f 20
2361r 1.8527354e+07 2.71e+09 4.46e+03   2.2 4.75e+06    -  0.00e+00 4.03e-07R 20
2362r 1.8524027e+07 2.71e+09 2.80e+03   2.2 1.67e+06    -  3.51e-02 1.99e-03f  7
2363r 1.8529344e+07 2.71e+09 2.95e+03   2.2 1.05e+08    -  1.04e-03 5.05e-05f  1
2364r 1.8557828e+07 2.71e+09 6.46e+03   2.2 2.24e+08    -  5.94e-04 1.27e-04f  1
2365r 1.8559045e+07 2.71e+09 6.04e+03   2.2 5.87e+08    -  2.65e-06 2.07e-06f 10
2366r 1.8559117e+07 2.71e+09 6.05e+03   2.2 1.00e+08    -  1.61e-05 7.17e-07f  4
2367r 1.8559118e+07 2.71e+09 6.05e+03   2.2 2.26e+08    -  3.50e-06 4.46e-09f 20
2368r 1.8526552e+07 2.71e+09 3.97e+04   2.2 4.54e+06    -  1.93e-02 1.37e-02h  1
2369r 1.8537522e+07 2.71e+09 4.20e+04   2.2 8.00e+07    -  6.81e-05 1.37e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370r 1.8537684e+07 2.71e+09 4.19e+04   2.2 3.97e+08    -  5.62e-04 4.06e-07f  1
2371r 1.8540976e+07 2.71e+09 4.28e+04   2.2 1.28e+08    -  2.24e-02 2.58e-05f  9
2372r 1.8541930e+07 2.71e+09 4.25e+04   2.2 1.98e+08    -  2.96e-03 4.81e-06f  7
2373r 1.8535540e+07 2.71e+09 3.86e+04   2.2 4.16e+07    -  1.55e-02 1.53e-04f  6
2374r 1.8550190e+07 2.71e+09 2.14e+04   2.2 1.48e+08    -  9.04e-03 9.90e-05f  2
2375r 1.8552069e+07 2.71e+09 2.18e+04   2.2 2.96e+07    -  5.22e-02 6.36e-05f  5
2376r 1.8627348e+07 2.72e+09 1.64e+04   2.2 1.13e+08    -  7.81e-04 6.64e-04f  5
2377r 1.8650201e+07 2.72e+09 1.44e+04   2.2 3.94e+08    -  6.73e-03 5.81e-05f  1
2378r 1.8650201e+07 2.72e+09 1.01e+04   2.2 6.43e+07    -  0.00e+00 3.16e-07R 18
2379r 1.8704875e+07 2.73e+09 1.42e+04   2.2 6.43e+07    -  4.58e-03 8.50e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380r 1.8726954e+07 2.73e+09 7.19e+03   2.2 2.61e+08    -  2.41e-03 8.47e-05f  4
2381r 1.8726954e+07 2.73e+09 8.04e+03   2.2 1.06e+07    -  0.00e+00 4.36e-07R 10
2382r 1.8728950e+07 2.73e+09 7.56e+03   2.2 1.06e+07    -  4.98e-02 1.88e-04f  1
2383r 1.8776555e+07 2.73e+09 5.40e+03   2.2 1.48e+08    -  5.57e-03 3.23e-04f  2
2384r 1.8670879e+07 2.73e+09 3.64e+04   2.2 1.30e+07    -  9.29e-03 8.14e-03h  4
2385r 1.8721532e+07 2.73e+09 4.52e+04   2.2 1.91e+08    -  1.74e-02 2.65e-04h  4
2386r 1.8755809e+07 2.73e+09 3.62e+04   2.2 2.87e+08    -  6.96e-04 1.20e-04f  6
2387r 1.8705995e+07 2.73e+09 1.77e+04   2.2 2.39e+08    -  4.75e-04 2.09e-04h  5
2388r 1.8749409e+07 2.73e+09 2.94e+04   2.2 3.58e+07    -  1.81e-02 1.21e-03h  1
2389r 1.8750925e+07 2.73e+09 2.91e+04   2.2 5.69e+08    -  1.91e-03 2.66e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390r 1.8752776e+07 2.73e+09 2.98e+04   2.2 2.77e+08    -  4.32e-05 6.68e-06f 10
2391r 1.8752940e+07 2.73e+09 2.98e+04   2.2 3.69e+08    -  8.44e-03 4.45e-07f  1
2392r 1.8707470e+07 2.73e+09 1.88e+04   2.2 1.06e+08    -  2.35e-04 4.28e-04f  6
2393r 1.8739743e+07 2.73e+09 2.29e+04   2.2 1.06e+09    -  1.12e-06 3.06e-05f  5
2394r 1.8710268e+07 2.73e+09 2.52e+04   2.2 2.74e+07    -  2.70e-03 1.08e-03h  5
2395r 1.8706014e+07 2.73e+09 2.20e+04   2.2 3.11e+06    -  3.79e-04 4.04e-03f  1
2396r 1.8758227e+07 2.74e+09 1.90e+04   2.2 4.71e+06    -  3.77e-04 4.14e-02f  5
2397r 1.8758638e+07 2.74e+09 1.35e+04   2.2 7.17e+06    -  5.12e-03 2.59e-03h  1
2398r 1.8759552e+07 2.74e+09 1.33e+04   2.2 7.50e+06    -  1.41e-02 1.41e-02s 16
2399r 1.8759552e+07 2.74e+09 7.23e+03   2.2 7.55e+06    -  0.00e+00 0.00e+00R  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400r 1.8760512e+07 2.74e+09 7.22e+03   2.2 1.10e+07    -  2.75e-03 8.75e-05f  1
2401r 1.8752448e+07 2.74e+09 9.02e+03   2.2 2.75e+06    -  8.48e-02 2.94e-03f  1
2402r 1.8764810e+07 2.74e+09 8.63e+03   2.2 1.26e+06    -  9.22e-03 4.86e-02f  1
2403r 1.8764955e+07 2.74e+09 8.61e+03   2.2 2.68e+06    -  1.91e-05 5.42e-05f  1
2404r 1.8765504e+07 2.74e+09 6.88e+03   2.2 2.65e+06    -  1.13e-05 3.92e-04f  1
2405r 1.8765504e+07 2.74e+09 5.31e+03   2.2 2.93e+06    -  0.00e+00 4.78e-07R 12
2406r 1.8765602e+07 2.74e+09 5.31e+03   2.2 3.64e+05    -  1.73e-01 2.68e-04f  1
2407r 1.8774272e+07 2.74e+09 4.42e+03   2.2 6.11e+07    -  1.08e-02 1.42e-04f  1
2408r 1.8774272e+07 2.74e+09 4.66e+03   2.2 7.70e+06    -  0.00e+00 2.81e-07R 12
2409r 1.8780022e+07 2.74e+09 6.14e+03   2.2 7.68e+06    -  1.08e-01 7.49e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410r 1.8782625e+07 2.74e+09 6.00e+03   2.2 8.09e+06    -  5.78e-02 3.22e-04f  8
2411r 1.8782625e+07 2.74e+09 5.46e+03   2.2 1.46e+06    -  0.00e+00 2.88e-07R 13
2412r 1.8784378e+07 2.74e+09 5.09e+03   2.2 1.47e+06    -  1.78e-01 1.19e-03f  1
2413r 1.8787188e+07 2.74e+09 5.78e+03   2.2 3.55e+05    -  5.83e-01 1.05e-02f  6
2414r 1.8789905e+07 2.74e+09 5.55e+03   2.2 2.94e+06    -  4.65e-02 9.25e-04f  7
2415r 1.8791163e+07 2.74e+09 5.66e+03   2.2 8.10e+08    -  1.67e-03 1.55e-06f 10
2416r 1.8785773e+07 2.74e+09 2.18e+03   2.2 1.57e+07    -  4.63e-02 3.43e-04h  8
2417r 1.8788746e+07 2.74e+09 2.17e+03   2.2 2.94e+07    -  1.53e-02 1.01e-04f  9
2418r 1.8790579e+07 2.74e+09 2.51e+03   2.2 1.06e+07    -  2.86e-03 1.72e-04f  9
2419r 1.8790802e+07 2.74e+09 2.96e+03   2.2 6.12e+06    -  2.62e-05 3.65e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420r 1.8791551e+07 2.74e+09 2.88e+03   2.2 2.45e+07    -  3.59e-03 3.05e-05f 12
2421r 1.8791653e+07 2.74e+09 2.89e+03   2.2 7.23e+08    -  1.88e-03 1.41e-07f 11
2422r 1.8791653e+07 2.74e+09 2.99e+03   2.2 7.06e+06    -  0.00e+00 2.54e-07R 20
2423r 1.8799015e+07 2.74e+09 4.95e+03   2.2 7.07e+06    -  9.93e-02 1.04e-03f  8
2424r 1.8799967e+07 2.74e+09 4.92e+03   2.2 5.55e+07    -  8.50e-04 1.71e-05f 11
2425r 1.8799998e+07 2.74e+09 4.94e+03   2.2 1.17e+07    -  4.58e-04 2.70e-06f 13
2426r 1.8800002e+07 2.74e+09 4.94e+03   2.2 1.06e+07    -  2.33e-03 3.91e-07f 16
2427r 1.8800003e+07 2.74e+09 4.94e+03   2.2 7.16e+07    -  3.34e-05 2.29e-09f 24
2428r 1.8800003e+07 2.74e+09 4.94e+03   2.2 5.06e+08    -  5.07e-05 5.95e-11f 19
2429r 1.8521858e+07 2.74e+09 4.73e+05   2.2 1.18e+06    -  1.71e-01 3.40e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430r 1.8516349e+07 2.74e+09 4.73e+05   2.2 6.37e+07    -  1.98e-03 8.65e-05f  1
2431r 1.8540343e+07 2.75e+09 4.36e+05   2.2 2.68e+08    -  2.85e-05 8.97e-05f  3
2432r 1.8583181e+07 2.75e+09 3.82e+05   2.2 3.50e+07    -  2.97e-02 1.16e-02f  1
2433r 1.8564089e+07 2.75e+09 3.80e+05   2.2 5.18e+08    -  2.38e-03 3.69e-05f  3
2434r 1.8574233e+07 2.75e+09 3.77e+05   2.2 4.75e+09    -  1.11e-04 2.14e-06f  1
2435r 1.8585732e+07 2.75e+09 3.50e+05   2.2 4.38e+07    -  5.80e-06 4.42e-04f  1
2436r 1.8523831e+07 2.74e+09 3.45e+05   2.2 2.65e+07    -  3.63e-05 2.33e-03f  2
2437r 1.8562756e+07 2.75e+09 2.91e+05   2.2 6.56e+09    -  2.03e-06 5.93e-06f  2
2438r 1.8589353e+07 2.75e+09 2.73e+05   2.2 4.90e+07    -  2.46e-04 7.56e-04f  3
2439r 1.8568349e+07 2.75e+09 2.71e+05   2.2 2.20e+08    -  5.91e-03 9.56e-05f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440r 1.8618808e+07 2.76e+09 2.48e+05   2.2 3.18e+09    -  4.84e-05 1.59e-05f  1
2441r 1.8638020e+07 2.76e+09 2.21e+05   2.2 8.43e+07    -  2.85e-06 2.28e-04f  1
2442r 1.8524301e+07 2.74e+09 2.11e+05   2.2 1.09e+08    -  4.76e-03 1.04e-03f  4
2443r 1.8576751e+07 2.75e+09 1.39e+05   2.2 4.17e+09    -  1.07e-05 1.26e-05f  2
2444r 1.8614209e+07 2.75e+09 1.26e+05   2.2 3.83e+07    -  1.52e-03 2.01e-03f  3
2445r 1.8581326e+07 2.75e+09 1.23e+05   2.2 9.45e+07    -  1.30e-02 3.48e-04f  5
2446r 1.8734856e+07 2.76e+09 8.64e+04   2.2 2.11e+09    -  5.62e-05 7.29e-05f  1
2447r 1.8737514e+07 2.76e+09 8.54e+04   2.2 8.80e+07    -  5.71e-06 3.02e-05f  1
2448r 1.8681088e+07 2.75e+09 8.46e+04   2.2 1.00e+08    -  4.04e-06 5.63e-04f  1
2449r 1.8682416e+07 2.75e+09 8.44e+04   2.2 2.93e+08    -  1.89e-05 4.54e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450r 1.8683450e+07 2.75e+09 8.42e+04   2.2 2.03e+07    -  2.06e-04 5.52e-04f  1
2451r 1.8938231e+07 2.78e+09 8.15e+04   2.2 2.68e+07    -  1.71e-06 1.03e-02f  3
2452r 1.8960531e+07 2.79e+09 7.73e+04   2.2 1.28e+08    -  2.08e-04 1.74e-04f  1
2453r 1.8980424e+07 2.79e+09 7.44e+04   2.2 4.38e+07    -  2.35e-04 4.54e-04f  1
2454r 1.8961429e+07 2.78e+09 7.35e+04   2.2 1.04e+08    -  4.56e-03 1.82e-04f  1
2455r 1.8961971e+07 2.78e+09 7.35e+04   2.2 2.55e+09    -  3.23e-06 2.12e-07f  1
2456r 1.8962478e+07 2.78e+09 7.32e+04   2.2 3.67e+07    -  1.27e-06 2.18e-05f  1
2457r 1.8962478e+07 2.78e+09 5.10e+04   2.2 3.67e+07    -  0.00e+00 2.86e-07R  6
2458r 1.8962526e+07 2.78e+09 5.10e+04   2.2 2.38e+07    -  5.57e-02 2.01e-06f  1
2459r 1.8968947e+07 2.78e+09 4.66e+04   2.2 4.42e+07    -  9.00e-04 1.45e-04f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460r 1.8969888e+07 2.78e+09 4.65e+04   2.2 4.03e+06    -  2.20e-04 2.34e-04f  6
2461r 1.8961529e+07 2.78e+09 4.62e+04   2.2 4.68e+07    -  4.33e-06 1.79e-04f  2
2462r 1.8969841e+07 2.78e+09 4.44e+04   2.2 1.23e+09    -  3.57e-07 6.73e-06f  1
2463r 1.8970123e+07 2.78e+09 4.43e+04   2.2 3.39e+07    -  2.93e-06 8.31e-06f  6
2464r 1.8970129e+07 2.78e+09 4.43e+04   2.2 6.79e+07    -  2.74e-03 9.29e-08f  7
2465r 1.8970130e+07 2.78e+09 4.43e+04   2.2 5.83e+07    -  4.29e-05 1.08e-08f 15
2466r 1.8970130e+07 2.78e+09 4.43e+04   2.2 8.13e+07    -  1.20e-05 6.71e-10f 20
2467r 1.8969842e+07 2.78e+09 4.43e+04   2.2 5.76e+07    -  5.11e-03 5.00e-06f  1
2468r 1.8970003e+07 2.78e+09 4.42e+04   2.2 3.92e+09    -  2.79e-06 4.11e-08f 10
2469r 1.8970141e+07 2.78e+09 4.42e+04   2.2 3.41e+07    -  8.83e-06 4.06e-06f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470r 1.8970147e+07 2.78e+09 4.42e+04   2.2 8.32e+07    -  3.08e-03 7.21e-08f  1
2471r 1.8970150e+07 2.78e+09 4.42e+04   2.2 7.56e+07    -  3.50e-04 4.22e-08f 12
2472r 1.8970152e+07 2.78e+09 4.42e+04   2.2 6.26e+07    -  8.27e-04 2.84e-08f 15
2473r 1.8963043e+07 2.78e+09 4.40e+04   2.2 6.77e+07    -  3.20e-03 1.05e-04f  9
2474r 1.8965430e+07 2.78e+09 4.35e+04   2.2 3.38e+09    -  3.79e-06 7.07e-07f  5
2475r 1.8967882e+07 2.78e+09 4.33e+04   2.2 2.78e+07    -  4.48e-04 8.81e-05f  3
2476r 1.9279891e+07 2.82e+09 4.11e+04   2.2 9.67e+07    -  1.09e-05 3.23e-03f  3
2477r 1.9295109e+07 2.82e+09 2.98e+04   2.2 9.13e+07    -  1.72e-05 1.67e-04f  1
2478r 1.9295341e+07 2.82e+09 2.98e+04   2.2 5.66e+07    -  8.62e-04 4.10e-06f  3
2479r 1.8977150e+07 2.76e+09 2.62e+04   2.2 6.04e+08    -  2.67e-06 5.27e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480r 1.9097994e+07 2.79e+09 3.68e+04   2.2 1.14e+09    -  9.89e-05 1.06e-04f  1
2481r 1.9098482e+07 2.79e+09 3.61e+04   2.2 2.49e+07    -  2.13e-02 1.96e-05f  1
2482r 1.9243855e+07 2.80e+09 4.97e+04   2.2 8.63e+07    -  6.74e-06 1.68e-03f  2
2483r 1.9244389e+07 2.80e+09 4.84e+04   2.2 6.85e+07    -  5.37e-04 7.79e-06f  1
2484r 1.9244389e+07 2.80e+09 2.37e+04   2.2 3.65e+07    -  0.00e+00 4.67e-07R  5
2485r 1.9274105e+07 2.81e+09 2.66e+04   2.2 1.71e+07    -  3.67e-06 1.74e-03f  1
2486r 1.9274714e+07 2.81e+09 2.65e+04   2.2 9.55e+07    -  1.13e-02 6.37e-06f  1
2487r 1.9371867e+07 2.82e+09 2.57e+04   2.2 5.49e+07    -  1.82e-04 1.77e-03f  3
2488r 1.9371867e+07 2.82e+09 2.00e+04   2.2 1.95e+07    -  0.00e+00 2.52e-07R 16
2489r 1.9411431e+07 2.83e+09 2.32e+04   2.2 5.02e+06    -  2.62e-05 7.88e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490r 1.9411431e+07 2.83e+09 1.36e+04   2.2 3.21e+07    -  0.00e+00 3.33e-07R 11
2491r 1.9454717e+07 2.83e+09 1.56e+04   2.2 3.21e+07    -  1.02e-01 1.35e-03f  2
2492r 1.9454364e+07 2.83e+09 1.51e+04   2.2 5.63e+06    -  5.81e-02 2.16e-04f  1
2493r 1.9413147e+07 2.83e+09 2.28e+04   2.2 4.88e+06    -  2.35e-02 7.42e-01H  1
2494r 1.9438237e+07 2.84e+09 2.53e+04   2.2 1.62e+07    -  4.76e-04 1.55e-03f  6
2495r 1.9427388e+07 2.83e+09 2.21e+04   2.2 2.77e+07    -  8.67e-04 3.91e-04f  1
2496r 1.9422872e+07 2.83e+09 1.68e+04   2.2 3.35e+06    -  6.23e-04 4.07e-03h  1
2497r 1.9423332e+07 2.83e+09 1.68e+04   2.2 2.98e+07    -  1.02e-04 1.54e-05f  1
2498r 1.9421876e+07 2.83e+09 6.78e+03   2.2 2.66e+06    -  1.42e-01 1.91e-03f  3
2499r 1.9420640e+07 2.83e+09 6.51e+03   2.2 3.10e+06    -  2.86e-01 1.27e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500r 1.9421731e+07 2.83e+09 6.49e+03   2.2 2.27e+07    -  1.32e-03 4.81e-05f  8
2501r 1.9419134e+07 2.83e+09 4.91e+03   2.2 4.76e+06    -  2.47e-03 5.46e-04f  4
2502r 1.9420057e+07 2.83e+09 4.77e+03   2.2 2.40e+07    -  5.41e-06 3.85e-05f  6
2503r 1.9420057e+07 2.83e+09 4.37e+03   2.2 4.77e+06    -  0.00e+00 3.60e-07R 10
2504r 1.9420067e+07 2.83e+09 4.37e+03   2.2 4.07e+06    -  1.53e-01 2.43e-06f  1
2505r 1.9418035e+07 2.83e+09 8.03e+03   2.2 1.33e+06    -  3.85e-03 1.53e-03f  6
2506r 1.9409180e+07 2.83e+09 4.20e+03   2.2 6.67e+05    -  1.11e-01 8.97e-02f  1
2507r 1.9411166e+07 2.83e+09 3.87e+03   2.2 1.24e+08    -  2.77e-04 1.60e-05f  6
2508r 1.9411112e+07 2.83e+09 3.80e+03   2.2 1.52e+06    -  3.49e-05 4.64e-05f 11
2509r 1.9411212e+07 2.83e+09 3.77e+03   2.2 2.78e+06    -  2.21e-01 6.18e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
